system,rider_wait_mean,rider_wait_p50,rider_wait_p90,rider_wait_p95,eta_error_mean,eta_error_p50,eta_error_p90,late_rate_3min,late_rate_5min,food_wait_mean,rider_idle_mean,for_noise_std,residual_drift_mean,residual_drift_std,safety_buffer_mean,safety_buffer_std,assign_delay_mean,assign_delay_std,dispatch_cost_mean,dispatch_cost_std,calibration_coverage_p90,calibration_error,decision_volatility_mean,decision_volatility_max,congestion_volatility_mean,run_id,mri_mean,mri_std,kvi_mean,kvi_std
Baseline,8.786302595517245,8.40841760918633,17.03794269433109,20.47827202861282,3.4367969476167666,2.653561611181603,7.347178693984156,0.78025,0.7009,0.864882620984732,0.864882620984732,1.81861328923414,0.0,0.0,3.0,0.0,0.0,0.0,9.956677595517245,7.0564285489781104,,,0.0,0.0,,0,,,,
RPKOE,7.716890557589688,6.92986131604701,15.797179741904205,19.40451787121503,3.7136767796417,2.9658234892839435,7.861824037507463,0.74725,0.6312,0.8687451772464181,0.8687451772464181,1.81861328923414,0.08035797928218852,1.0435656282128976,13.657345728337427,6.559804584245983,1.0732745941892465,2.348933743806198,8.837765557589687,6.780313105650653,0.95475,0.054749999999999965,2.0208844591030717,7.663382026891861,0.0879634383006464,0,0.6180985960567317,0.032697538051609965,6.492190933169248,3.5115801160490347
Baseline,9.009193052703903,8.552401904159648,17.777917949270094,21.148356957259445,3.5345145417151462,2.77748402015858,7.533149047601896,0.7785,0.7007,0.8658971372912445,0.8658971372912445,1.921442863980813,0.0,0.0,3.0,0.0,0.0,0.0,10.176943052703903,7.262634126695864,,,0.0,0.0,,1,,,,
RPKOE,7.993278319834373,7.167281661661363,16.52620800038304,20.010984799171617,3.826773800906918,3.053632569622618,8.075258785366731,0.74705,0.63915,0.8713462117362709,0.8713462117362709,1.921442863980813,0.1432125468307279,1.0891280494599749,14.215910452294999,6.674590333531272,1.0213638073145557,2.356331655403071,9.113853319834373,6.994407897594069,0.9596,0.059599999999999986,2.0121363255270364,7.588715165929712,0.09153738111692203,1,0.6160633775253266,0.033790790030281286,6.727771408031302,3.4920796508263208
Baseline,8.92988679191889,8.604258473550288,17.272943973392163,20.761774339987255,3.523416592069103,2.7474566089324455,7.507180880039145,0.78045,0.70465,0.8637531940043962,0.8637531940043962,1.914089824257154,0.0,0.0,3.0,0.0,0.0,0.0,10.10056179191889,7.10151211357652,,,0.0,0.0,,2,,,,
RPKOE,7.892754643586412,7.175023716347525,16.06341183484042,19.668177433824653,3.809082258715475,3.0410498753638535,8.05563596502469,0.7469,0.6389,0.8700182973536296,0.8700182973536296,1.914089824257154,0.20780639990722694,1.0234500875975543,14.122015447244962,6.475748182139575,1.0433972516817098,2.304077133166327,9.013104643586411,6.862808901730105,0.95665,0.05664999999999998,2.0166900509447463,7.3275745650251904,0.08873788453451135,2,0.6163355738148133,0.033363044402260185,6.678467923153593,3.4249977897797432
Baseline,8.82552598714036,8.501632794369959,17.08216641141889,20.27082521089914,3.4438394875409264,2.7074894941608427,7.293534931841405,0.7823,0.70285,0.8335348135154454,0.8335348135154454,1.7680533523033874,0.0,0.0,3.0,0.0,0.0,0.0,9.998975987140362,6.996662228635609,,,0.0,0.0,,3,,,,
RPKOE,7.901060389869841,7.229759937490343,16.057989577650236,19.4701595905166,3.700752229417178,2.980595833457669,7.81510664579211,0.7543,0.64595,0.8362091143823629,0.8362091143823629,1.7680533523033874,0.18635790321105536,1.103436856367031,13.999244271023935,6.300182510733068,0.9271398981374372,2.178008284997224,9.03251038986984,6.759870790290582,0.9543,0.054300000000000015,1.8846393254796765,6.762035043824588,0.09180456756033345,3,0.6198294474082044,0.032054855648195456,6.62392475637222,3.266147966057087
Baseline,8.901459983397071,8.54588797102933,17.240107794044796,20.493655972157896,3.4858525468499515,2.703481773604757,7.502232160788999,0.78515,0.70565,0.8036491141610982,0.8036491141610982,1.870922391673769,0.0,0.0,3.0,0.0,0.0,0.0,10.079184983397072,7.062310208544185,,,0.0,0.0,,4,,,,
RPKOE,7.897092622429508,7.174581183349062,16.022508548728553,19.3839480128086,3.7699944099286995,2.9898873783362685,7.98523381192145,0.75315,0.64055,0.8075807698188804,0.8075807698188804,1.870922391673769,0.12772692663053178,1.0933655898038102,14.06316559411845,6.477080553440291,1.008299016625348,2.2901423598770583,9.026817622429508,6.812469752209081,0.9556,0.05559999999999998,1.9843017508856426,7.74606444563829,0.09144881227021963,4,0.6176490187790651,0.033907797888594805,6.64001306186742,3.35827536741891
Baseline,8.987060084750986,8.592886858331127,17.446569448533467,20.95047729865315,3.5616539832313503,2.757353751430365,7.62316221192469,0.77955,0.7042,0.8573402646154391,0.8573402646154391,1.9427642069434192,0.0,0.0,3.0,0.0,0.0,0.0,10.156385084750987,7.250400615873177,,,0.0,0.0,,5,,,,
RPKOE,7.948085337206858,7.161606694135976,16.229064397638087,19.786700416200166,3.8507501367856762,3.0292156740080003,8.1600765525746,0.74745,0.6372,0.8618226011970244,0.8618226011970244,1.9427642069434192,0.15735278028010297,1.1070060134274888,14.157845041714062,6.810161635538691,1.0434570841257145,2.3392654215852073,9.069260337206858,6.991639057193558,0.9573,0.05730000000000002,2.0649529027145,6.129285235413779,0.0908153628502822,5,0.61634131995865,0.03443868104487579,6.689860020981202,3.5620567284758224
Baseline,8.8254169455047,8.452119305433513,17.28645439659003,20.554396630516266,3.4714034082375305,2.6698926883731744,7.439612819277841,0.77605,0.69475,0.892719345600007,0.892719345600007,1.8736200596960555,0.0,0.0,3.0,0.0,0.0,0.0,9.9894919455047,7.165785490112128,,,0.0,0.0,,6,,,,
RPKOE,7.813112179369302,6.9960587958570954,16.130186091080596,19.671865233105358,3.744598080261663,2.9145513963154945,7.978856255623615,0.74365,0.6261,0.8980034077618791,0.8980034077618791,1.8736200596960555,0.1351940934839802,1.1051282604780757,13.962219873238247,6.7308036175305705,1.0175888282972703,2.314653733435809,8.928587179369302,6.920640376720101,0.95605,0.05604999999999993,2.023663336101103,6.550493207369938,0.09195193217863099,6,0.6177868660982665,0.03308286664232917,6.600830054645571,3.508536619012168
Baseline,8.756555200370846,8.416227462526528,16.889186707258393,20.17808312860027,3.414797020371839,2.673511861098975,7.262636933430703,0.777,0.69955,0.8417911675436659,0.8417911675436659,1.7462792324067342,0.0,0.0,3.0,0.0,0.0,0.0,9.922055200370847,6.981910002669046,,,0.0,0.0,,7,,,,
RPKOE,7.7002052673678945,7.013269984759347,15.655399404039855,18.977110167307604,3.672625824660757,2.9445065350341153,7.745525109952716,0.74615,0.6339,0.846381933446314,0.846381933446314,1.7462792324067342,0.09561558746439193,1.020399265175966,13.600807099675695,6.303837890354908,1.0609406989056014,2.3359373917749116,8.819430267367895,6.701922263509352,0.95555,0.05554999999999999,2.027317971403361,5.84143082241655,0.08422061208771556,7,0.6184461403849187,0.030873239934051225,6.42028703901777,3.3115224148598794
Baseline,9.147985181267996,8.71712884605165,17.780617701845365,21.15936599842522,3.6297003672869135,2.8125283420409666,7.810209030237441,0.78705,0.70955,0.8341043522151822,0.8341043522151822,1.9077181086915862,0.0,0.0,3.0,0.0,0.0,0.0,10.328560181267996,7.271929300257407,,,0.0,0.0,,8,,,,
RPKOE,8.145176357468424,7.369932807454433,16.56244567165874,20.1095587538595,3.910025505296157,3.1188247621497247,8.290703353323194,0.75655,0.64735,0.8395332153515493,0.8395332153515493,1.9077181086915862,0.171039442649049,1.0846169472029767,14.367182068375273,6.498486133040803,1.00823768693594,2.303093538116814,9.280001357468425,7.030593568529172,0.95635,0.05635000000000001,2.0007785695069242,7.140593155314243,0.0922670943185122,8,0.6135757884300193,0.03301136975791691,6.771707947844929,3.3439823606630883
Baseline,8.834535887609565,8.476651502365286,17.127770488995584,20.429048209286048,3.4850098868719686,2.7083336428772764,7.4178822175441885,0.7821,0.7007,0.848219279754793,0.848219279754793,1.8564074607151682,0.0,0.0,3.0,0.0,0.0,0.0,10.007685887609565,7.066418338645358,,,0.0,0.0,,9,,,,
RPKOE,7.808560276938521,7.057524235482205,16.035724619325986,19.35815436743451,3.7815524798005966,3.0284336363304,7.926316784342391,0.7476,0.63255,0.853187132604701,0.853187132604701,1.8564074607151682,0.10984390981825737,1.0802411667971024,13.86848454971378,6.4801889500536,1.0309434635209525,2.297803728202095,8.929960276938521,6.832893663047775,0.95545,0.05545,2.002728439900722,5.777788206757766,0.09342293973422505,9,0.6176109974240442,0.03414603220670521,6.496418736118497,3.3971437313715973
Baseline,9.14366659359655,8.674806709488365,17.872292987466384,20.997760058629826,3.646908834015134,2.852574173742508,7.732030045468371,0.7886,0.70945,0.8005005096084831,0.8005005096084831,1.8874146869490558,0.0,0.0,3.0,0.0,0.0,0.0,10.32656659359655,7.28024927935083,,,0.0,0.0,,10,,,,
RPKOE,8.09591901224992,7.263975632695548,16.531251922889897,20.051953133202286,3.9549600107263876,3.143282083621937,8.394708372049987,0.75455,0.64475,0.8048189184544181,0.8048189184544181,1.8874146869490558,0.16523719304539722,1.2266019413618472,14.680122085011343,7.242702553041055,1.0520659901925626,2.431177840021101,9.22774401224992,7.040434870757037,0.9574,0.05740000000000001,2.0628517350290925,7.72791278958962,0.09691165572546548,10,0.6159789391244144,0.03351071284000555,6.970744719145256,3.842701036561912
Baseline,8.717974401204101,8.349226858935644,16.880864254520528,20.162662348414294,3.407339692110008,2.663282198188305,7.2427642167725885,0.7797,0.6964,0.8705023946756646,0.8705023946756646,1.8803512042557025,0.0,0.0,3.0,0.0,0.0,0.0,9.887524401204102,6.982240812755902,,,0.0,0.0,,11,,,,
RPKOE,7.643596255978538,6.909683825359394,15.633728317660111,18.99860176076742,3.6811238091233243,2.947597090806573,7.828408425543361,0.74615,0.6271,0.8745831185790855,0.8745831185790855,1.8803512042557025,0.16266923801840869,1.0285655952300097,13.460419535226631,6.161823846871742,1.0784588691289843,2.3240181035830045,8.762821255978539,6.692183570509866,0.95745,0.05745,2.050790396817115,6.130316364236769,0.08805743851616674,11,0.6183231885387341,0.033808388505307235,6.308380911343952,3.2106985103667363
Baseline,8.805394591790485,8.40152879566756,17.132482125145625,20.531682198413915,3.4759643746488096,2.7131521953735174,7.425780694208173,0.783,0.7012,0.8452189585924982,0.8452189585924982,1.8868013265794092,0.0,0.0,3.0,0.0,0.0,0.0,9.979894591790485,7.054641009199425,,,0.0,0.0,,12,,,,
RPKOE,7.798578039522622,7.0235127594067635,15.943958074343975,19.445877288635746,3.7554129707846484,3.0003858742107985,7.948570620548751,0.74995,0.6343,0.8516933520426035,0.8516933520426035,1.8868013265794092,0.15749309028179673,1.0296084473602236,13.906684238665033,6.45324663941303,1.0132909457179677,2.278962350120655,8.923503039522622,6.822058032364384,0.9551,0.05509999999999993,1.964671568533577,6.906682675203811,0.08927681416755881,12,0.6158579395368401,0.032157570670569534,6.5817540501154665,3.3077032348171844
Baseline,8.717398173009384,8.37429613745833,16.93659571641928,20.292873361611637,3.465454494194679,2.725215977161154,7.314561980851281,0.77565,0.69695,0.893013587210078,0.893013587210078,1.8636837922372533,0.0,0.0,3.0,0.0,0.0,0.0,9.880873173009382,6.981277383044284,,,0.0,0.0,,13,,,,
RPKOE,7.74294121868441,7.094103777081642,15.74525842359357,19.180565098076748,3.7515120124563692,3.0370634959097513,7.859468530786321,0.7454,0.6336,0.8967720656438009,0.8967720656438009,1.8636837922372533,0.10381744441566189,1.0688608643927944,13.945515352668759,6.115401209729878,0.9782154327586948,2.261675018015529,8.86104121868441,6.704121166747857,0.95725,0.05725000000000002,1.9705049051932113,6.483265016169586,0.08851783839406935,13,0.6165342231733191,0.031904063165776354,6.5884580067608765,3.2026275308363674
Baseline,8.95784006299653,8.597556487564646,17.33040702328102,20.61910914090483,3.5157808522024876,2.7062021798028395,7.492942407458102,0.7837,0.7042,0.8371845443833054,0.8371845443833054,1.8827381812733106,0.0,0.0,3.0,0.0,0.0,0.0,10.13339006299653,7.179971620660338,,,0.0,0.0,,14,,,,
RPKOE,7.905728805679957,7.1868340729676135,16.092322992698783,19.410928449793705,3.815147875170225,3.0006282075306663,8.146731890092132,0.75215,0.63675,0.8411614929275156,0.8411614929275156,1.8827381812733106,0.20237423738357047,1.0716247198629483,14.058230274715147,6.737569243257891,1.0560882058607808,2.2950436357041375,9.033953805679957,6.912762625455068,0.95695,0.056949999999999945,2.016950433618223,7.998043143298364,0.09121489730739914,14,0.6174530205575282,0.033753509626601993,6.683933090189133,3.5095336563646984
Baseline,9.09345926711356,8.668963591222138,17.665782467217383,20.97865920260274,3.639816289054743,2.867861692388681,7.735794922787429,0.7893,0.7148,0.8328711030996323,0.8328711030996323,1.9777659884526326,0.0,0.0,3.0,0.0,0.0,0.0,10.277409267113562,7.189757017811911,,,0.0,0.0,,15,,,,
RPKOE,8.066263610932726,7.308909013440058,16.46908339505007,19.851853960463473,3.943113254741675,3.147723621907719,8.34544265431447,0.7565,0.6486,0.838932818340317,0.838932818340317,1.9777659884526326,0.16053571370229672,1.1367932359335842,14.486019501075504,7.161195098167704,1.0332573714215219,2.3255720450580277,9.201013610932726,6.959737854278916,0.9572,0.05720000000000003,2.028169756699981,6.590214016396423,0.09163985238305679,15,0.6133215059594842,0.032793751269115906,6.803499543449699,3.7933062305488647
Baseline,8.997747453149204,8.659413120012523,17.42747678978713,20.788719298856012,3.531772759345694,2.7921428210110824,7.517254691686212,0.7866,0.7122,0.8189323843281744,0.8189323843281744,1.9047159241696332,0.0,0.0,3.0,0.0,0.0,0.0,10.177647453149204,7.088172060561762,,,0.0,0.0,,16,,,,
RPKOE,7.966727129422221,7.225530922404275,16.225091331684123,19.592509540746676,3.82317806589757,3.0576330035239776,8.060354569720104,0.75735,0.6492,0.823147386445938,0.823147386445938,1.9047159241696332,0.1358235742409583,1.1140322383528976,14.159899842717307,6.618664442563283,1.0352353258447449,2.343929529850357,9.102752129422221,6.819065265784121,0.9576,0.057599999999999985,2.0457659277230342,6.083855352220574,0.0924671161269712,16,0.6154702139053827,0.032802557448973264,6.678624503768308,3.4639836419205317
Baseline,9.017919088199827,8.61148431009056,17.6034655736061,20.918477891557057,3.5305197993217114,2.748874907464187,7.52977857062651,0.7842,0.70635,0.8299587964933919,0.8299587964933919,1.9237837150648753,0.0,0.0,3.0,0.0,0.0,0.0,10.194219088199826,7.1274286888662575,,,0.0,0.0,,17,,,,
RPKOE,7.938124795825801,7.18324165659434,16.305204441713894,19.73269444510323,3.8277093515002023,3.0434523691017503,8.094228112039746,0.7502,0.63875,0.8353873757083926,0.8353873757083926,1.9237837150648753,0.20604470275623615,1.0544346253754173,14.11345546948071,6.419609622182554,1.0852228715890253,2.37535052077241,9.063424795825801,6.848071800504248,0.9581,0.05809999999999993,2.035185849767842,7.827188386726214,0.09197776313293936,17,0.6137537282076825,0.032266728575829746,6.688194181786383,3.376037956171034
Baseline,8.86540842202713,8.498403696279283,17.17813708748535,20.456528290138984,3.4867055946090155,2.730036173292599,7.405693959132319,0.78095,0.70335,0.8714282960948198,0.8714282960948198,1.8411638427169699,0.0,0.0,3.0,0.0,0.0,0.0,10.03683342202713,7.048584415455278,,,0.0,0.0,,18,,,,
RPKOE,7.802004400265975,7.089019047901381,15.845216954000506,19.345676442064327,3.768529864076355,3.012265430946937,7.972989569025051,0.74875,0.63535,0.8755430717738018,0.8755430717738018,1.8411638427169699,0.08241017450151321,1.0589416171992565,13.800975255521674,6.287151574137682,1.0675187974401374,2.3422757077250593,8.925129400265975,6.768700282761887,0.95655,0.05654999999999999,2.038853989210659,5.987632871116386,0.0880432676921223,18,0.6181641192039444,0.032936218407571556,6.544099320897079,3.3489173378254695
Baseline,8.996826327827389,8.6380327100795,17.3163430137369,20.72249648588441,3.5687692964755295,2.805995591113361,7.634567424142617,0.78505,0.71035,0.8447464671957275,0.8447464671957275,1.9160488181840878,0.0,0.0,3.0,0.0,0.0,0.0,10.17440132782739,7.128577585738509,,,0.0,0.0,,19,,,,
RPKOE,7.91221073227124,7.192605527905833,16.084278640050158,19.67656577602409,3.8742745763145545,3.110809676962078,8.21250050227994,0.75015,0.64065,0.8499220823458596,0.8499220823458596,1.9160488181840878,0.06287368194135956,1.106467412474069,14.155763033803238,6.527529651535676,1.0897912107062828,2.403491322913736,9.03743573227124,6.8639281764311635,0.9605,0.0605,2.1152016011711425,6.768133252000003,0.09243272312238827,19,0.6159013903308969,0.032973178617110514,6.677928142895628,3.433085141152588
